x,y,z,pid,camid,color
-23.362612,-15.626013,,520,5,#FECB52
26.118656,-6.0013185,,552,4,#19D3F3
11.116077,-4.211505,,548,2,#AB63FA
-22.193783,63.99362,,574,8,#FF6692
-67.258026,26.221548,,590,4,#FFA15A
45.127476,4.412423,,586,6,#00CC96
-1.7727058,63.205055,,592,7,#19D3F3
-51.194492,-1.5797695,,588,8,#AB63FA
-24.103722,8.441794,,510,1,#FFA15A
-57.64856,-4.344023,,588,1,#AB63FA
-32.736935,-43.665413,,576,1,#B6E880
15.27693,-20.958817,,506,6,#00CC96
51.47076,21.217407,,578,7,#FF97FF
-3.167957,-68.0274,,508,8,#AB63FA
-5.5648274,77.33869,,560,6,#FECB52
1.958824,-65.33399,,508,1,#AB63FA
25.461294,-1.5720623,,552,6,#19D3F3
22.200844,23.135185,,562,1,#636EFA
33.74926,15.679079,,578,3,#FF97FF
-35.574375,2.2320611,,550,1,#FFA15A
-25.850557,26.295086,,504,8,#EF553B
-11.785522,35.271458,,536,5,#B6E880
-31.532627,-52.896397,,522,4,#636EFA
-43.525715,-51.178375,,534,6,#FF6692
-16.448105,-14.199466,,520,2,#FECB52
-53.833763,-4.231566,,588,5,#AB63FA
-3.9415324,66.6604,,546,2,#00CC96
-42.970936,-45.631527,,534,7,#FF6692
-26.52116,-55.708878,,522,8,#636EFA
16.024529,-54.187588,,544,5,#EF553B
-29.877712,-3.2765028,,550,7,#FFA15A
-22.549246,-54.3813,,522,6,#636EFA
45.091873,-4.239272,,586,1,#00CC96
-22.699692,17.250803,,512,1,#19D3F3
45.33994,0.16387253,,586,5,#00CC96
11.544602,-17.277605,,506,4,#00CC96
36.35208,18.728945,,578,5,#FF97FF
-22.226675,63.892014,,574,8,#FF6692
-59.41079,25.188139,,590,2,#FFA15A
-0.7678875,-65.44458,,508,2,#AB63FA
41.86609,14.60032,,538,8,#FF97FF
-18.776075,65.264114,,574,4,#FF6692
10.7293,7.97757,,584,7,#EF553B
-37.4855,-52.311855,,576,7,#B6E880
1.4332693,-58.899746,,508,6,#AB63FA
-53.66033,15.42895,,570,5,#FFA15A
-50.799355,15.396409,,570,8,#FFA15A
-37.66958,-9.404237,,600,5,#FECB52
5.680592,38.951466,,594,7,#FF6692
2.1168716,-31.94668,,564,4,#EF553B
13.210774,40.142735,,594,3,#FF6692
-20.881725,-4.3985357,,582,1,#636EFA
-52.32605,18.680767,,570,1,#FFA15A
6.097555,-43.55433,,568,5,#AB63FA
9.900346,38.319,,594,6,#FF6692
36.44352,55.542873,,530,1,#FFA15A
1.0293604,-47.433857,,566,6,#00CC96
-53.51252,11.563201,,570,4,#FFA15A
36.627567,50.198196,,530,5,#FFA15A
66.158485,5.714717,,514,3,#FF6692
36.05867,10.254821,,556,8,#B6E880
16.822704,-43.372578,,554,8,#FF6692
19.015305,20.199377,,558,5,#FF97FF
33.931984,-51.56943,,532,8,#19D3F3
-15.687417,-30.914814,,524,7,#EF553B
39.43295,-50.446182,,532,1,#19D3F3
-18.234915,-39.250813,,524,3,#EF553B
18.22439,-39.920315,,554,1,#FF6692
33.709705,50.977062,,528,6,#AB63FA
-57.877968,21.65003,,526,5,#00CC96
22.064001,9.885751,,558,4,#FF97FF
43.597267,-13.578957,,542,2,#636EFA
-32.20749,6.7206078,,580,8,#FECB52
31.653576,12.0148325,,556,3,#B6E880
54.502426,-9.668278,,540,5,#FECB52
26.737572,-35.762108,,502,3,#636EFA
-6.89236,17.674072,,514,1,#FF6692
-31.518915,13.616297,,580,5,#FECB52
-59.912224,11.7588415,,570,6,#FFA15A
-1.976626,-60.079113,,516,6,#B6E880
-37.80288,26.394146,,572,8,#19D3F3
33.331196,-34.031025,,502,2,#636EFA
11.192084,33.523415,,594,1,#FF6692
34.140255,-51.969242,,532,8,#19D3F3
11.207396,43.17605,,594,5,#FF6692
8.2890625,-41.239803,,568,6,#AB63FA
-34.21717,10.001277,,580,4,#FECB52
18.32103,-40.216797,,554,1,#FF6692
35.03653,-42.82698,,532,2,#19D3F3
24.020664,-49.233147,,554,2,#FF6692
-3.6983306,27.639868,,596,1,#B6E880
35.395687,53.878296,,530,8,#FFA15A
33.714306,47.881466,,528,4,#AB63FA
47.041153,22.79292,,556,5,#B6E880
-14.718562,9.465404,,542,1,#636EFA
-3.2264855,53.168842,,598,7,#FF97FF
30.356976,3.253534,,556,4,#B6E880
31.526392,45.957478,,528,5,#AB63FA
4.621589,-54.549015,,566,3,#00CC96
68.54939,11.547262,,514,2,#FF6692
2.242313,-31.692774,,564,4,#EF553B
-32.750248,-8.994749,,600,8,#FECB52
3.6484346,-45.152832,,566,7,#00CC96
-2.423076,20.778046,,518,6,#FF97FF
-50.65006,15.684524,,570,8,#FFA15A
-27.135916,13.605282,,580,2,#FECB52
-6.1225376,22.028582,,518,2,#FF97FF
-8.477104,-60.47071,,516,1,#B6E880
-41.492752,-4.855492,,600,1,#FECB52
-52.9863,11.329632,,570,4,#FFA15A
1.1829143,-47.219574,,566,6,#00CC96
6.299032,-43.763393,,568,5,#AB63FA
0.038640164,-27.58087,,564,8,#EF553B
-1.4598368,54.654556,,598,2,#FF97FF
0.81400764,17.694159,,518,3,#FF97FF
35.061016,53.330334,,530,8,#FFA15A
32.34245,53.19731,,528,7,#AB63FA
37.384956,-50.66934,,532,5,#19D3F3
33.750298,-33.686127,,502,2,#636EFA
40.886417,49.22337,,530,6,#FFA15A
18.028324,-40.128616,,554,1,#FF6692
31.71362,49.103832,,528,3,#AB63FA
-36.267895,6.2198563,,580,1,#FECB52
29.510101,6.75881,,556,7,#B6E880
54.185726,-9.5443945,,540,5,#FECB52
48.767433,-10.424583,,540,1,#FECB52
-1.6802632,-60.355045,,516,6,#B6E880
-54.424477,23.3793,,526,1,#00CC96
-7.003861,17.821684,,514,1,#FF6692
-38.520107,-5.6688643,,600,2,#FECB52
-1.847916,-60.462814,,516,6,#B6E880
-2.840956,-29.632751,,564,7,#EF553B
63.91041,5.394128,,514,5,#FF6692
-32.80811,6.4562244,,580,8,#FECB52
-1.3753208,-32.368763,,564,2,#EF553B
-9.135197,56.36923,,598,1,#FF97FF
-36.708275,-12.416198,,600,3,#FECB52
41.095848,26.188137,,596,2,#B6E880
11.966059,-47.68037,,566,8,#00CC96
39.394268,-49.918842,,532,1,#19D3F3
4.173165,36.08,,594,8,#FF6692
11.195372,43.038914,,594,5,#FF6692
35.90545,55.72887,,530,1,#FFA15A
4.501129,28.494991,,596,8,#B6E880
54.378777,-12.711089,,540,3,#FECB52
-1.2955579,54.977745,,598,2,#FF97FF
36.399876,50.36858,,530,5,#FFA15A
-0.43386897,-50.437435,,566,2,#00CC96
-19.905643,-35.893803,,524,1,#EF553B
29.565346,-48.103046,,532,3,#19D3F3
22.843987,-40.822964,,554,3,#FF6692
42.739277,50.943226,,530,4,#FFA15A
-17.015957,-36.83679,,524,5,#EF553B
34.503433,-48.50491,,532,7,#19D3F3
-31.19407,0.027812455,,550,6,#FFA15A
-43.781944,-42.880035,,534,8,#FF6692
33.120415,-2.4750338,,552,8,#19D3F3
-53.92158,2.3368053,,536,6,#B6E880
37.99014,-4.0617085,,552,1,#19D3F3
-46.151573,-47.908466,,534,1,#FF6692
26.351814,-5.655509,,552,4,#19D3F3
-18.892956,-18.282822,,520,8,#FECB52
-21.113287,56.382275,,574,1,#FF6692
11.891183,-17.274818,,506,4,#00CC96
-8.058305,-44.637455,,544,2,#EF553B
-51.458836,-1.1812321,,588,8,#AB63FA
-20.298529,6.9605894,,510,8,#FFA15A
-21.10383,10.522883,,510,5,#FFA15A
27.733173,-3.356415,,552,3,#19D3F3
-17.03789,-13.893803,,520,2,#FECB52
-8.384344,78.16471,,560,3,#FECB52
-57.495808,-4.6615562,,588,1,#AB63FA
-24.312222,8.632907,,510,1,#FFA15A
-64.57412,22.076797,,590,5,#FFA15A
-22.170977,21.234121,,504,5,#EF553B
51.08424,21.163778,,578,7,#FF97FF
15.166397,-21.182549,,506,6,#00CC96
-6.3722434,65.329475,,546,7,#00CC96
-43.752254,-51.520275,,534,6,#FF6692
-14.885673,28.906492,,512,3,#19D3F3
-20.697392,19.411219,,504,1,#EF553B
-32.143158,-49.558815,,576,4,#B6E880
-50.58118,-8.708595,,588,4,#AB63FA
-25.20015,0.41760388,,550,5,#FFA15A
-6.823644,65.71153,,546,7,#00CC96
-17.8882,-15.838514,,520,7,#FECB52
-3.6497374,66.64835,,546,2,#00CC96
-16.832067,-13.619587,,520,2,#FECB52
16.612486,-58.282246,,544,8,#EF553B
39.870094,2.3070538,,586,2,#00CC96
52.682785,16.88936,,578,2,#FF97FF
-42.739887,-45.686794,,534,7,#FF6692
45.024246,-4.342419,,586,1,#00CC96
-46.02692,-15.942687,,510,2,#FFA15A
-57.310646,-9.069008,,588,2,#AB63FA
41.28496,17.95655,,578,8,#FF97FF
13.838027,8.317315,,584,6,#EF553B
-63.023495,27.603119,,590,7,#FFA15A
45.304264,0.3090289,,586,5,#00CC96
-31.354523,-0.22275254,,550,6,#FFA15A
-29.301786,-54.66309,,522,7,#636EFA
-31.417685,-47.84265,,576,3,#B6E880
-7.442185,76.13092,,560,5,#FECB52
-37.234005,-51.590763,,576,7,#B6E880
10.910849,8.061977,,584,7,#EF553B
-19.142984,65.305275,,574,4,#FF6692
37.266518,-35.940372,,502,1,#636EFA
37.272648,-35.929478,,502,1,#636EFA
37.271614,-35.929256,,502,1,#636EFA
37.25546,-35.9529,,502,1,#636EFA
37.27539,-35.92783,,502,1,#636EFA
37.272198,-35.92928,,502,1,#636EFA
33.545296,-34.291763,,502,2,#636EFA
33.569885,-34.139343,,502,2,#636EFA
33.35231,-34.015076,,502,2,#636EFA
33.3005,-33.871593,,502,2,#636EFA
33.80285,-33.851254,,502,2,#636EFA
33.750298,-33.686127,,502,2,#636EFA
33.565216,-33.574482,,502,2,#636EFA
26.840717,-35.856617,,502,3,#636EFA
26.74171,-35.74831,,502,3,#636EFA
26.74839,-35.753517,,502,3,#636EFA
26.738077,-35.762756,,502,3,#636EFA
26.727509,-35.81829,,502,3,#636EFA
26.691526,-35.81794,,502,3,#636EFA
28.952023,-39.71959,,502,4,#636EFA
28.934671,-39.632618,,502,4,#636EFA
28.963732,-39.620087,,502,4,#636EFA
28.980417,-39.60507,,502,4,#636EFA
28.951328,-39.650932,,502,4,#636EFA
28.951708,-39.62334,,502,4,#636EFA
35.703625,-38.0966,,502,5,#636EFA
35.689877,-38.137627,,502,5,#636EFA
35.68295,-38.121864,,502,5,#636EFA
35.689247,-38.146545,,502,5,#636EFA
35.72343,-38.112114,,502,5,#636EFA
35.69641,-38.1209,,502,5,#636EFA
30.981884,-37.833538,,502,6,#636EFA
30.959873,-37.776535,,502,6,#636EFA
31.009592,-37.77356,,502,6,#636EFA
31.021654,-37.82552,,502,6,#636EFA
31.018871,-37.796913,,502,6,#636EFA
31.013336,-37.76621,,502,6,#636EFA
31.04816,-37.8262,,502,6,#636EFA
32.661148,-39.940666,,502,7,#636EFA
32.67937,-39.907127,,502,7,#636EFA
32.690804,-39.927826,,502,7,#636EFA
32.687126,-39.906265,,502,7,#636EFA
32.651867,-39.93647,,502,7,#636EFA
32.656452,-39.95191,,502,7,#636EFA
29.185274,-41.491158,,502,8,#636EFA
29.175035,-41.3915,,502,8,#636EFA
29.163874,-41.459915,,502,8,#636EFA
29.181772,-41.444984,,502,8,#636EFA
29.194345,-41.47708,,502,8,#636EFA
29.181744,-41.476395,,502,8,#636EFA
-20.575834,19.293295,,504,1,#EF553B
-20.638132,19.372902,,504,1,#EF553B
-20.622686,19.354748,,504,1,#EF553B
-20.624979,19.358152,,504,1,#EF553B
-20.608948,19.35,,504,1,#EF553B
-20.552553,19.412952,,504,1,#EF553B
-18.843208,22.190474,,504,2,#EF553B
-18.851957,22.150457,,504,2,#EF553B
-18.859182,22.168976,,504,2,#EF553B
-18.907354,22.166294,,504,2,#EF553B
-18.912037,22.203434,,504,2,#EF553B
-18.871521,22.22183,,504,2,#EF553B
-18.887535,22.180832,,504,2,#EF553B
-20.910149,25.434465,,504,3,#EF553B
-20.904774,25.427431,,504,3,#EF553B
-20.847057,25.41301,,504,3,#EF553B
-20.840673,25.439663,,504,3,#EF553B
-20.819138,25.417915,,504,3,#EF553B
-20.83893,25.415436,,504,3,#EF553B
-22.1758,21.23964,,504,5,#EF553B
-22.233576,21.273603,,504,5,#EF553B
-22.193312,21.277975,,504,5,#EF553B
-22.1722,21.2426,,504,5,#EF553B
-22.249603,21.246082,,504,5,#EF553B
-22.21257,21.257685,,504,5,#EF553B
-20.179062,28.460247,,504,6,#EF553B
-20.021729,28.579086,,504,6,#EF553B
-20.046488,28.546917,,504,6,#EF553B
-20.050888,28.538225,,504,6,#EF553B
-20.04168,28.545351,,504,6,#EF553B
-20.05536,28.525337,,504,6,#EF553B
-24.252134,26.99087,,504,7,#EF553B
-23.98937,27.056124,,504,7,#EF553B
-24.081928,27.039026,,504,7,#EF553B
-23.962805,26.853586,,504,7,#EF553B
-23.963985,26.76861,,504,7,#EF553B
-23.959818,26.804796,,504,7,#EF553B
-24.145351,27.134098,,504,7,#EF553B
-25.827095,26.386868,,504,8,#EF553B
-25.89281,26.352411,,504,8,#EF553B
-25.802675,26.404125,,504,8,#EF553B
-25.856256,26.340563,,504,8,#EF553B
-25.83871,26.314594,,504,8,#EF553B
-25.820486,26.354874,,504,8,#EF553B
29.966715,-27.878897,,506,1,#00CC96
29.96434,-27.858545,,506,1,#00CC96
29.96193,-27.862001,,506,1,#00CC96
29.945707,-27.891947,,506,1,#00CC96
29.956009,-27.845625,,506,1,#00CC96
29.963602,-27.866985,,506,1,#00CC96
13.318341,-25.788168,,506,2,#00CC96
13.321646,-25.797932,,506,2,#00CC96
13.3214655,-25.807066,,506,2,#00CC96
13.324098,-25.797232,,506,2,#00CC96
13.330774,-25.788786,,506,2,#00CC96
13.329329,-25.77235,,506,2,#00CC96
12.391699,-19.223583,,506,3,#00CC96
12.412221,-19.215174,,506,3,#00CC96
12.403358,-19.218763,,506,3,#00CC96
12.351008,-19.207935,,506,3,#00CC96
12.308518,-19.182219,,506,3,#00CC96
12.356347,-19.217117,,506,3,#00CC96
12.336623,-19.211885,,506,3,#00CC96
11.543949,-17.259315,,506,4,#00CC96
11.563678,-17.37455,,506,4,#00CC96
11.700384,-17.386208,,506,4,#00CC96
11.838106,-17.202961,,506,4,#00CC96
11.9722805,-17.251041,,506,4,#00CC96
11.999831,-17.27543,,506,4,#00CC96
7.4457054,-13.2273655,,506,5,#00CC96
7.44794,-13.23104,,506,5,#00CC96
7.422874,-13.219902,,506,5,#00CC96
7.424386,-13.218059,,506,5,#00CC96
7.4240017,-13.22068,,506,5,#00CC96
7.416531,-13.219975,,506,5,#00CC96
15.208099,-21.167238,,506,6,#00CC96
15.23697,-21.081429,,506,6,#00CC96
15.267586,-20.989767,,506,6,#00CC96
15.325752,-20.965693,,506,6,#00CC96
15.30225,-21.020355,,506,6,#00CC96
15.421343,-21.189568,,506,6,#00CC96
12.594844,-22.011112,,506,7,#00CC96
12.567434,-21.930033,,506,7,#00CC96
12.677607,-21.996216,,506,7,#00CC96
12.803687,-21.946783,,506,7,#00CC96
12.852973,-21.849255,,506,7,#00CC96
12.829942,-22.013933,,506,7,#00CC96
12.910523,-22.010633,,506,7,#00CC96
14.549477,-17.681253,,506,8,#00CC96
14.507724,-17.678795,,506,8,#00CC96
14.509921,-17.699438,,506,8,#00CC96
14.521912,-17.670195,,506,8,#00CC96
14.494035,-17.619947,,506,8,#00CC96
14.53372,-17.55735,,506,8,#00CC96
1.9485216,-65.3236,,508,1,#AB63FA
2.0117612,-65.392845,,508,1,#AB63FA
1.8923229,-65.61993,,508,1,#AB63FA
2.2692106,-65.65969,,508,1,#AB63FA
2.24762,-65.76256,,508,1,#AB63FA
2.065221,-65.82513,,508,1,#AB63FA
-0.7936398,-65.4943,,508,2,#AB63FA
-0.7680997,-65.44372,,508,2,#AB63FA
-0.7878204,-65.55964,,508,2,#AB63FA
-0.96713793,-65.574265,,508,2,#AB63FA
-0.8535552,-65.30002,,508,2,#AB63FA
-0.9498293,-65.320175,,508,2,#AB63FA
1.8280737,-61.9385,,508,3,#AB63FA
1.7571006,-61.937042,,508,3,#AB63FA
1.788919,-61.838978,,508,3,#AB63FA
1.9847348,-61.79931,,508,3,#AB63FA
2.0084653,-61.746284,,508,3,#AB63FA
1.9950987,-61.7453,,508,3,#AB63FA
2.032174,-61.774097,,508,3,#AB63FA
7.2120323,-54.72011,,508,4,#AB63FA
7.266803,-54.624443,,508,4,#AB63FA
7.226573,-54.71982,,508,4,#AB63FA
7.31021,-54.613045,,508,4,#AB63FA
7.3434434,-54.62058,,508,4,#AB63FA
7.305244,-54.65545,,508,4,#AB63FA
1.623683,-68.28051,,508,5,#AB63FA
1.6339352,-68.2954,,508,5,#AB63FA
1.6407887,-68.30144,,508,5,#AB63FA
1.656975,-68.300415,,508,5,#AB63FA
1.6485678,-68.31083,,508,5,#AB63FA
1.643071,-68.31812,,508,5,#AB63FA
1.3639607,-59.01635,,508,6,#AB63FA
1.4326771,-58.89966,,508,6,#AB63FA
1.4174635,-58.87811,,508,6,#AB63FA
1.4199933,-58.863834,,508,6,#AB63FA
1.4478353,-58.796913,,508,6,#AB63FA
1.6159853,-59.021034,,508,6,#AB63FA
-4.655889,-67.31819,,508,7,#AB63FA
-4.7294126,-67.38023,,508,7,#AB63FA
-4.8046556,-67.375404,,508,7,#AB63FA
-4.7800927,-67.4045,,508,7,#AB63FA
-4.855638,-67.41184,,508,7,#AB63FA
-4.746224,-67.4357,,508,7,#AB63FA
-4.7978864,-67.4353,,508,7,#AB63FA
-3.1893992,-67.94603,,508,8,#AB63FA
